CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
Processing .cif file: _disordered_cifs/CoFe.cif
The shortest distance between lattice points is: 11.46040 Å
Supercell multiplicity: [4, 4, 4]
Directory created at: CoFe
Supercell created and saved as  CoFe/CoFe_supercell.cif
Disordered site name:  Co1
- Number of elements in this site:  2
- Number of sites in supercell:  128
- Atoms and site assignment (float/rounded):  [('Fe0+', 89.6, 90), ('Co0+', 38.4, 38)]
- No of filled sites:  128 / 128

Generating virtual cell #0 (1/1000)
Generating virtual cell #1 (2/1000)
Generating virtual cell #2 (3/1000)
Generating virtual cell #3 (4/1000)
Generating virtual cell #4 (5/1000)
Generating virtual cell #5 (6/1000)
Generating virtual cell #6 (7/1000)
Generating virtual cell #7 (8/1000)
Generating virtual cell #8 (9/1000)
Generating virtual cell #9 (10/1000)
Generating virtual cell #10 (11/1000)
Generating virtual cell #11 (12/1000)
Generating virtual cell #12 (13/1000)
Generating virtual cell #13 (14/1000)
Generating virtual cell #14 (15/1000)
Generating virtual cell #15 (16/1000)
Generating virtual cell #16 (17/1000)
Generating virtual cell #17 (18/1000)
Generating virtual cell #18 (19/1000)
Generating virtual cell #19 (20/1000)
Generating virtual cell #20 (21/1000)
Generating virtual cell #21 (22/1000)
Generating virtual cell #22 (23/1000)
Generating virtual cell #23 (24/1000)
Generating virtual cell #24 (25/1000)
Generating virtual cell #25 (26/1000)
Generating virtual cell #26 (27/1000)
Generating virtual cell #27 (28/1000)
Generating virtual cell #28 (29/1000)
Generating virtual cell #29 (30/1000)
Generating virtual cell #30 (31/1000)
Generating virtual cell #31 (32/1000)
Generating virtual cell #32 (33/1000)
Generating virtual cell #33 (34/1000)
Generating virtual cell #34 (35/1000)
Generating virtual cell #35 (36/1000)
Generating virtual cell #36 (37/1000)
Generating virtual cell #37 (38/1000)
Generating virtual cell #38 (39/1000)
Generating virtual cell #39 (40/1000)
Generating virtual cell #40 (41/1000)
Generating virtual cell #41 (42/1000)
Generating virtual cell #42 (43/1000)
Generating virtual cell #43 (44/1000)
Generating virtual cell #44 (45/1000)
Generating virtual cell #45 (46/1000)
Generating virtual cell #46 (47/1000)
Generating virtual cell #47 (48/1000)
Generating virtual cell #48 (49/1000)
Generating virtual cell #49 (50/1000)
Generating virtual cell #50 (51/1000)
Generating virtual cell #51 (52/1000)
Generating virtual cell #52 (53/1000)
Generating virtual cell #53 (54/1000)
Generating virtual cell #54 (55/1000)
Generating virtual cell #55 (56/1000)
Generating virtual cell #56 (57/1000)
Generating virtual cell #57 (58/1000)
Generating virtual cell #58 (59/1000)
Generating virtual cell #59 (60/1000)
Generating virtual cell #60 (61/1000)
Generating virtual cell #61 (62/1000)
Generating virtual cell #62 (63/1000)
Generating virtual cell #63 (64/1000)
Generating virtual cell #64 (65/1000)
Generating virtual cell #65 (66/1000)
Generating virtual cell #66 (67/1000)
Generating virtual cell #67 (68/1000)
Generating virtual cell #68 (69/1000)
Generating virtual cell #69 (70/1000)
Generating virtual cell #70 (71/1000)
Generating virtual cell #71 (72/1000)
Generating virtual cell #72 (73/1000)
Generating virtual cell #73 (74/1000)
Generating virtual cell #74 (75/1000)
Generating virtual cell #75 (76/1000)
Generating virtual cell #76 (77/1000)
Generating virtual cell #77 (78/1000)
Generating virtual cell #78 (79/1000)
Generating virtual cell #79 (80/1000)
Generating virtual cell #80 (81/1000)
Generating virtual cell #81 (82/1000)
Generating virtual cell #82 (83/1000)
Generating virtual cell #83 (84/1000)
Generating virtual cell #84 (85/1000)
Generating virtual cell #85 (86/1000)
Generating virtual cell #86 (87/1000)
Generating virtual cell #87 (88/1000)
Generating virtual cell #88 (89/1000)
Generating virtual cell #89 (90/1000)
Generating virtual cell #90 (91/1000)
Generating virtual cell #91 (92/1000)
Generating virtual cell #92 (93/1000)
Generating virtual cell #93 (94/1000)
Generating virtual cell #94 (95/1000)
Generating virtual cell #95 (96/1000)
Generating virtual cell #96 (97/1000)
Generating virtual cell #97 (98/1000)
Generating virtual cell #98 (99/1000)
Generating virtual cell #99 (100/1000)
Generating virtual cell #100 (101/1000)
Generating virtual cell #101 (102/1000)
Generating virtual cell #102 (103/1000)
Generating virtual cell #103 (104/1000)
Generating virtual cell #104 (105/1000)
Generating virtual cell #105 (106/1000)
Generating virtual cell #106 (107/1000)
Generating virtual cell #107 (108/1000)
Generating virtual cell #108 (109/1000)
Generating virtual cell #109 (110/1000)
Generating virtual cell #110 (111/1000)
Generating virtual cell #111 (112/1000)
Generating virtual cell #112 (113/1000)
Generating virtual cell #113 (114/1000)
Generating virtual cell #114 (115/1000)
Generating virtual cell #115 (116/1000)
Generating virtual cell #116 (117/1000)
Generating virtual cell #117 (118/1000)
Generating virtual cell #118 (119/1000)
Generating virtual cell #119 (120/1000)
Generating virtual cell #120 (121/1000)
Generating virtual cell #121 (122/1000)
Generating virtual cell #122 (123/1000)
Generating virtual cell #123 (124/1000)
Generating virtual cell #124 (125/1000)
Generating virtual cell #125 (126/1000)
Generating virtual cell #126 (127/1000)
Generating virtual cell #127 (128/1000)
Generating virtual cell #128 (129/1000)
Generating virtual cell #129 (130/1000)
Generating virtual cell #130 (131/1000)
Generating virtual cell #131 (132/1000)
Generating virtual cell #132 (133/1000)
Generating virtual cell #133 (134/1000)
Generating virtual cell #134 (135/1000)
Generating virtual cell #135 (136/1000)
Generating virtual cell #136 (137/1000)
Generating virtual cell #137 (138/1000)
Generating virtual cell #138 (139/1000)
Generating virtual cell #139 (140/1000)
Generating virtual cell #140 (141/1000)
Generating virtual cell #141 (142/1000)
Generating virtual cell #142 (143/1000)
Generating virtual cell #143 (144/1000)
Generating virtual cell #144 (145/1000)
Generating virtual cell #145 (146/1000)
Generating virtual cell #146 (147/1000)
Generating virtual cell #147 (148/1000)
Generating virtual cell #148 (149/1000)
Generating virtual cell #149 (150/1000)
Generating virtual cell #150 (151/1000)
Generating virtual cell #151 (152/1000)
Generating virtual cell #152 (153/1000)
Generating virtual cell #153 (154/1000)
Generating virtual cell #154 (155/1000)
Generating virtual cell #155 (156/1000)
Generating virtual cell #156 (157/1000)
Generating virtual cell #157 (158/1000)
Generating virtual cell #158 (159/1000)
Generating virtual cell #159 (160/1000)
Generating virtual cell #160 (161/1000)
Generating virtual cell #161 (162/1000)
Generating virtual cell #162 (163/1000)
Generating virtual cell #163 (164/1000)
Generating virtual cell #164 (165/1000)
Generating virtual cell #165 (166/1000)
Generating virtual cell #166 (167/1000)
Generating virtual cell #167 (168/1000)
Generating virtual cell #168 (169/1000)
Generating virtual cell #169 (170/1000)
Generating virtual cell #170 (171/1000)
Generating virtual cell #171 (172/1000)
Generating virtual cell #172 (173/1000)
Generating virtual cell #173 (174/1000)
Generating virtual cell #174 (175/1000)
Generating virtual cell #175 (176/1000)
Generating virtual cell #176 (177/1000)
Generating virtual cell #177 (178/1000)
Generating virtual cell #178 (179/1000)
Generating virtual cell #179 (180/1000)
Generating virtual cell #180 (181/1000)
Generating virtual cell #181 (182/1000)
Generating virtual cell #182 (183/1000)
Generating virtual cell #183 (184/1000)
Generating virtual cell #184 (185/1000)
Generating virtual cell #185 (186/1000)
Generating virtual cell #186 (187/1000)
Generating virtual cell #187 (188/1000)
Generating virtual cell #188 (189/1000)
Generating virtual cell #189 (190/1000)
Generating virtual cell #190 (191/1000)
Generating virtual cell #191 (192/1000)
Generating virtual cell #192 (193/1000)
Generating virtual cell #193 (194/1000)
Generating virtual cell #194 (195/1000)
Generating virtual cell #195 (196/1000)
Generating virtual cell #196 (197/1000)
Generating virtual cell #197 (198/1000)
Generating virtual cell #198 (199/1000)
Generating virtual cell #199 (200/1000)
Generating virtual cell #200 (201/1000)
Generating virtual cell #201 (202/1000)
Generating virtual cell #202 (203/1000)
Generating virtual cell #203 (204/1000)
Generating virtual cell #204 (205/1000)
Generating virtual cell #205 (206/1000)
Generating virtual cell #206 (207/1000)
Generating virtual cell #207 (208/1000)
Generating virtual cell #208 (209/1000)
Generating virtual cell #209 (210/1000)
Generating virtual cell #210 (211/1000)
Generating virtual cell #211 (212/1000)
Generating virtual cell #212 (213/1000)
Generating virtual cell #213 (214/1000)
Generating virtual cell #214 (215/1000)
Generating virtual cell #215 (216/1000)
Generating virtual cell #216 (217/1000)
Generating virtual cell #217 (218/1000)
Generating virtual cell #218 (219/1000)
