CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
Processing .cif file: _disordered_cifs/CoFe.cif
The shortest distance between lattice points is: 11.46040 Å
Supercell multiplicity: [4, 4, 4]
Directory created at: CoFe
Supercell created and saved as  CoFe/CoFe_supercell.cif
Disordered site name:  Co1
- Number of elements in this site:  2
- Number of sites in supercell:  128
- Atoms and site assignment (float/rounded):  [('Fe0+', 89.6, 90), ('Co0+', 38.4, 38)]
- No of filled sites:  128 / 128

Generating virtual cell #0 (1/400)
Generating virtual cell #1 (2/400)
Generating virtual cell #2 (3/400)
Generating virtual cell #3 (4/400)
Generating virtual cell #4 (5/400)
Generating virtual cell #5 (6/400)
Generating virtual cell #6 (7/400)
Generating virtual cell #7 (8/400)
Generating virtual cell #8 (9/400)
Generating virtual cell #9 (10/400)
Generating virtual cell #10 (11/400)
Generating virtual cell #11 (12/400)
Generating virtual cell #12 (13/400)
Generating virtual cell #13 (14/400)
Generating virtual cell #14 (15/400)
Generating virtual cell #15 (16/400)
Generating virtual cell #16 (17/400)
Generating virtual cell #17 (18/400)
Generating virtual cell #18 (19/400)
Generating virtual cell #19 (20/400)
Generating virtual cell #20 (21/400)
Generating virtual cell #21 (22/400)
Generating virtual cell #22 (23/400)
Generating virtual cell #23 (24/400)
Generating virtual cell #24 (25/400)
Generating virtual cell #25 (26/400)
Generating virtual cell #26 (27/400)
Generating virtual cell #27 (28/400)
Generating virtual cell #28 (29/400)
Generating virtual cell #29 (30/400)
Generating virtual cell #30 (31/400)
Generating virtual cell #31 (32/400)
Generating virtual cell #32 (33/400)
Generating virtual cell #33 (34/400)
Generating virtual cell #34 (35/400)
Generating virtual cell #35 (36/400)
Generating virtual cell #36 (37/400)
Generating virtual cell #37 (38/400)
Generating virtual cell #38 (39/400)
Generating virtual cell #39 (40/400)
Generating virtual cell #40 (41/400)
Generating virtual cell #41 (42/400)
Generating virtual cell #42 (43/400)
Generating virtual cell #43 (44/400)
Generating virtual cell #44 (45/400)
Generating virtual cell #45 (46/400)
Generating virtual cell #46 (47/400)
Generating virtual cell #47 (48/400)
Generating virtual cell #48 (49/400)
Generating virtual cell #49 (50/400)
Generating virtual cell #50 (51/400)
Generating virtual cell #51 (52/400)
Generating virtual cell #52 (53/400)
Generating virtual cell #53 (54/400)
Generating virtual cell #54 (55/400)
Generating virtual cell #55 (56/400)
Generating virtual cell #56 (57/400)
Generating virtual cell #57 (58/400)
Generating virtual cell #58 (59/400)
Generating virtual cell #59 (60/400)
Generating virtual cell #60 (61/400)
Generating virtual cell #61 (62/400)
Generating virtual cell #62 (63/400)
Generating virtual cell #63 (64/400)
Generating virtual cell #64 (65/400)
Generating virtual cell #65 (66/400)
Generating virtual cell #66 (67/400)
Generating virtual cell #67 (68/400)
Generating virtual cell #68 (69/400)
Generating virtual cell #69 (70/400)
Generating virtual cell #70 (71/400)
Generating virtual cell #71 (72/400)
Generating virtual cell #72 (73/400)
Generating virtual cell #73 (74/400)
Generating virtual cell #74 (75/400)
Generating virtual cell #75 (76/400)
Generating virtual cell #76 (77/400)
Generating virtual cell #77 (78/400)
Generating virtual cell #78 (79/400)
Generating virtual cell #79 (80/400)
Generating virtual cell #80 (81/400)
Generating virtual cell #81 (82/400)
Generating virtual cell #82 (83/400)
Generating virtual cell #83 (84/400)
Generating virtual cell #84 (85/400)
Generating virtual cell #85 (86/400)
Generating virtual cell #86 (87/400)
Generating virtual cell #87 (88/400)
Generating virtual cell #88 (89/400)
Generating virtual cell #89 (90/400)
Generating virtual cell #90 (91/400)
Generating virtual cell #91 (92/400)
Generating virtual cell #92 (93/400)
Generating virtual cell #93 (94/400)
Generating virtual cell #94 (95/400)
Generating virtual cell #95 (96/400)
Generating virtual cell #96 (97/400)
Generating virtual cell #97 (98/400)
Generating virtual cell #98 (99/400)
Generating virtual cell #99 (100/400)
Generating virtual cell #100 (101/400)
Generating virtual cell #101 (102/400)
Generating virtual cell #102 (103/400)
Generating virtual cell #103 (104/400)
Generating virtual cell #104 (105/400)
Generating virtual cell #105 (106/400)
Generating virtual cell #106 (107/400)
Generating virtual cell #107 (108/400)
Generating virtual cell #108 (109/400)
Generating virtual cell #109 (110/400)
Generating virtual cell #110 (111/400)
Generating virtual cell #111 (112/400)
Generating virtual cell #112 (113/400)
Generating virtual cell #113 (114/400)
Generating virtual cell #114 (115/400)
Generating virtual cell #115 (116/400)
Generating virtual cell #116 (117/400)
Generating virtual cell #117 (118/400)
Generating virtual cell #118 (119/400)
Generating virtual cell #119 (120/400)
Generating virtual cell #120 (121/400)
Generating virtual cell #121 (122/400)
Generating virtual cell #122 (123/400)
Generating virtual cell #123 (124/400)
Generating virtual cell #124 (125/400)
Generating virtual cell #125 (126/400)
Generating virtual cell #126 (127/400)
Generating virtual cell #127 (128/400)
Generating virtual cell #128 (129/400)
Generating virtual cell #129 (130/400)
Generating virtual cell #130 (131/400)
Generating virtual cell #131 (132/400)
Generating virtual cell #132 (133/400)
Generating virtual cell #133 (134/400)
Generating virtual cell #134 (135/400)
Generating virtual cell #135 (136/400)
Generating virtual cell #136 (137/400)
Generating virtual cell #137 (138/400)
Generating virtual cell #138 (139/400)
Generating virtual cell #139 (140/400)
Generating virtual cell #140 (141/400)
Generating virtual cell #141 (142/400)
Generating virtual cell #142 (143/400)
Generating virtual cell #143 (144/400)
Generating virtual cell #144 (145/400)
Generating virtual cell #145 (146/400)
Generating virtual cell #146 (147/400)
Generating virtual cell #147 (148/400)
Generating virtual cell #148 (149/400)
Generating virtual cell #149 (150/400)
Generating virtual cell #150 (151/400)
Generating virtual cell #151 (152/400)
Generating virtual cell #152 (153/400)
Generating virtual cell #153 (154/400)
Generating virtual cell #154 (155/400)
Generating virtual cell #155 (156/400)
Generating virtual cell #156 (157/400)
Generating virtual cell #157 (158/400)
Generating virtual cell #158 (159/400)
Generating virtual cell #159 (160/400)
Generating virtual cell #160 (161/400)
Generating virtual cell #161 (162/400)
Generating virtual cell #162 (163/400)
Generating virtual cell #163 (164/400)
Generating virtual cell #164 (165/400)
Generating virtual cell #165 (166/400)
Generating virtual cell #166 (167/400)
Generating virtual cell #167 (168/400)
Generating virtual cell #168 (169/400)
Generating virtual cell #169 (170/400)
Generating virtual cell #170 (171/400)
Generating virtual cell #171 (172/400)
Generating virtual cell #172 (173/400)
Generating virtual cell #173 (174/400)
Generating virtual cell #174 (175/400)
